t_s,I,Q
0,0.35787694,0.92871454
1e-05,-0.3880562,-0.461431544
2e-05,-0.508128922,-0.227115038
3e-05,0.182770792,-1.55943721
4e-05,-1.27558841,0.206340436
5e-05,0.07685424,0.265766263
6e-05,0.00358147492,-0.544836364
7e-05,0.465943185,-0.286459177
8e-05,-0.121843671,1.16270071
9e-05,-1.25377025,-0.935972614
0.0001,-0.188541361,-0.542551767
0.00011,0.633079674,0.816208521
0.00012,1.60857168,-0.429389447
0.00013,0.816071415,0.107245083
0.00014,-0.823835929,0.304107912
0.00015,-0.553355047,1.6353982
0.00016,0.927667599,-0.719344256
0.00017,-0.0396515519,0.825398835
0.00018,-0.0999669166,-0.912778939
0.00019,2.01483835,-0.350783726
0.0002,0.721690774,0.0899973272
0.00021,0.826699353,0.249023521
0.00022,1.08676627,-0.862782633
0.00023,0.302519239,0.822487126
0.00024,-0.300603781,-0.0281640893
0.00025,-0.0441390041,-0.299598092
0.00026,-0.481673884,-0.427295406
0.00027,0.929053876,-0.155753019
0.00028,0.288950822,0.69922462
0.00029,-0.653826385,-1.3052801
0.0003,0.231151517,0.420382567
0.00031,-0.386228192,-0.756653984
0.00032,-0.310852748,0.945046222
0.00033,-0.264088645,0.948842174
0.00034,-1.05378163,0.700816504
0.00035,-0.307896597,0.914616797
0.00036,1.07660082,-0.436895118
0.00037,-0.142875753,0.466263978
0.00038,0.825287805,-0.0724747049
0.00039,0.239140479,-1.4634646
0.0004,1.18469246,0.529050543
0.00041,0.300095279,-0.0274233129
0.00042,0.430328667,-0.109917976
0.00043,-0.14342363,0.511249873
0.00044,0.16307932,1.38536533
0.00045,0.0421490948,-0.597953348
0.00046,-0.565474963,-0.292568959
0.00047,0.316770256,-1.15848225
0.00048,-0.383492455,0.665568257
0.00049,0.329881874,0.981161068
0.0005,-0.629646326,0.52920581
0.00051,-0.238348227,-0.495041389
0.00052,-0.326953453,-0.0808214422
0.00053,0.476690531,-0.155819978
0.00054,-0.817002008,0.810715617
0.00055,0.626493116,-0.712421843
0.00056,0.0828185037,-0.756555361
0.00057,0.0151973512,1.09242719
0.00058,0.447861155,0.433767268
0.00059,0.696175555,0.235366831
0.0006,0.691343541,0.323592803
0.00061,-0.288295396,-0.217212353
0.00062,-0.19323078,0.956369546
0.00063,0.993868821,1.13296353
0.00064,-1.17121041,-0.0319106767
0.00065,0.79235203,-0.437291345
0.00066,0.830143642,-0.9180062
0.00067,0.634150279,-0.510617843
0.00068,0.761324708,-0.22002979
0.00069,-0.85860552,-0.0493563105
0.0007,0.599839855,0.697966738
0.00071,0.566772409,-0.0481037687
0.00072,0.285949184,0.461221747
